time,co,no,no2,so2,o3
2022-01-03 19:00:00,163.34549,0.041455425,3.78186,1.294244,59.533073
2022-01-03 20:00:00,163.81537,0.03655463,3.6335213,1.3095757,59.259884
2022-01-03 21:00:00,163.93515,0.03074348,3.454684,1.2888904,59.088818
2022-01-03 22:00:00,163.55948,0.025475968,3.2656949,1.2572103,58.82686
2022-01-03 23:00:00,162.6987,0.02034053,3.0572264,1.2247791,58.71534
2022-01-04 00:00:00,161.73228,0.015426713,2.8382232,1.1965675,58.679573
2022-01-04 01:00:00,160.99603,0.0121042915,2.6369376,1.1743299,58.684273
2022-01-04 02:00:00,159.95921,0.01040332,2.5197332,1.1563495,58.681007
2022-01-04 03:00:00,159.59232,0.01002208,2.4288256,1.1517488,58.64857
2022-01-04 04:00:00,159.78925,0.014377865,2.4151142,1.1642015,58.58734
2022-01-04 05:00:00,160.34077,0.030769369,2.5185926,1.1949964,58.4372
2022-01-04 06:00:00,161.05879,0.0774131,2.7944553,1.227694,58.20924
2022-01-04 07:00:00,161.4443,0.15322362,3.04624,1.2642093,58.183777
2022-01-04 08:00:00,161.22844,0.25470915,3.1767366,1.2962458,58.45545
2022-01-04 09:00:00,160.30275,0.3508854,3.0708601,1.3105845,59.170315
2022-01-04 10:00:00,159.5174,0.3903487,2.9041483,1.3078467,60.2663
2022-01-04 11:00:00,158.63065,0.3844263,2.8143728,1.2996556,61.309498
2022-01-04 12:00:00,158.31262,0.34424406,2.8010223,1.2918321,62.30234
2022-01-04 13:00:00,158.41853,0.281844,2.9118543,1.283588,62.845795
2022-01-04 14:00:00,159.26762,0.20267239,3.120408,1.2865442,62.965843
2022-01-04 15:00:00,160.54753,0.12962438,3.393444,1.3052673,62.666027
2022-01-04 16:00:00,162.42473,0.08687069,3.650645,1.3160487,62.114307
2022-01-04 17:00:00,164.37572,0.06297425,3.8124208,1.3379321,61.59456
2022-01-04 18:00:00,165.63535,0.055050034,3.808892,1.3529866,61.172714
2022-01-04 19:00:00,166.14099,0.048735872,3.683418,1.3567195,60.9858
2022-01-04 20:00:00,165.985,0.042574257,3.4916565,1.3508345,60.939938
2022-01-04 21:00:00,165.65367,0.035634488,3.2617233,1.3271682,61.01657
2022-01-04 22:00:00,164.55507,0.028986556,3.0429885,1.291126,61.092842
2022-01-04 23:00:00,163.46242,0.023474101,2.8268154,1.259959,61.138565
2022-01-05 00:00:00,162.24179,0.018964892,2.6155012,1.2257549,61.178795
2022-01-05 01:00:00,161.08272,0.014753858,2.424575,1.196124,61.1606
2022-01-05 02:00:00,160.28944,0.012977209,2.302205,1.18209,61.120937
2022-01-05 03:00:00,159.8323,0.011990504,2.2151518,1.1765176,61.13219
2022-01-05 04:00:00,159.74673,0.014380695,2.2180192,1.1845176,61.016716
2022-01-05 05:00:00,160.04944,0.029439988,2.3312614,1.2109637,60.843727
2022-01-05 06:00:00,160.74107,0.07153728,2.5279229,1.2422256,60.588665
2022-01-05 07:00:00,160.58423,0.14053866,2.7826464,1.2635376,60.50707
2022-01-05 08:00:00,159.91368,0.21076475,2.8923328,1.2783433,60.653797
2022-01-05 09:00:00,159.12366,0.280282,2.8150003,1.2794542,61.29426
2022-01-05 10:00:00,158.16632,0.31628016,2.6401927,1.2668968,62.33755
2022-01-05 11:00:00,156.9984,0.31717455,2.529685,1.2495131,63.315605
2022-01-05 12:00:00,156.55696,0.286157,2.4971735,1.238727,64.17295
2022-01-05 13:00:00,156.47302,0.23451746,2.5515435,1.2216101,64.82334
2022-01-05 14:00:00,157.15472,0.16218434,2.750383,1.2163059,65.06753
2022-01-05 15:00:00,158.33304,0.0894139,3.015373,1.2163049,64.79599
2022-01-05 16:00:00,160.05458,0.050334793,3.2797866,1.209361,64.07863
2022-01-05 17:00:00,161.70029,0.034056958,3.4820578,1.2189325,63.29925
2022-01-05 18:00:00,162.60637,0.028930426,3.5745003,1.2265153,62.625965
2022-01-05 19:00:00,162.63196,0.026021415,3.5127714,1.2296942,62.203934
2022-01-05 20:00:00,163.16481,0.021688761,3.374112,1.2197795,61.948475
2022-01-05 21:00:00,162.76996,0.01765209,3.173078,1.1961346,61.856056
2022-01-05 22:00:00,161.9178,0.014174513,2.9815292,1.1684762,62.469604
2022-01-05 23:00:00,160.70518,0.011118394,2.7667658,1.1325485,61.74592
2022-01-06 00:00:00,159.78082,0.008560673,2.5736763,1.0992217,61.63022
2022-01-06 01:00:00,159.03873,0.0073900903,2.3989973,1.0678526,61.54566
2022-01-06 02:00:00,158.0494,0.007035132,2.2725143,1.042707,61.54853
2022-01-06 03:00:00,157.41702,0.007271716,2.193075,1.0328383,61.580906
2022-01-06 04:00:00,157.49037,0.010619001,2.2187572,1.033245,61.417328
2022-01-06 05:00:00,158.39409,0.027082006,2.3377259,1.053607,61.16212
2022-01-06 06:00:00,159.21727,0.07528,2.565428,1.0811901,60.82198
2022-01-06 07:00:00,159.60478,0.15063429,2.8180742,1.1044716,60.67236
2022-01-06 08:00:00,159.18443,0.23556645,2.9691474,1.1180637,60.809204
2022-01-06 09:00:00,158.35591,0.3497996,2.915184,1.1211567,61.45536
2022-01-06 10:00:00,157.2984,0.40676212,2.6570604,1.1211227,62.672558
2022-01-06 11:00:00,156.29092,0.38576058,2.5188322,1.1144654,63.738934
2022-01-06 12:00:00,155.76892,0.33521163,2.4416575,1.1077259,64.675285
2022-01-06 13:00:00,155.72775,0.26750517,2.4742866,1.0951552,65.38501
2022-01-06 14:00:00,156.31412,0.17972152,2.6593623,1.0973603,65.57215
2022-01-06 15:00:00,157.99432,0.09808921,2.946402,1.1054525,65.31364
2022-01-06 16:00:00,160.34116,0.05563083,3.2594378,1.1025449,64.546585
2022-01-06 17:00:00,162.6592,0.04032618,3.5618732,1.1137259,63.604122
2022-01-06 18:00:00,164.30318,0.034690894,3.7006297,1.132816,62.91321
2022-01-06 19:00:00,165.36264,0.031119287,3.3667881,1.1365496,62.397797
2022-01-06 20:00:00,165.65321,0.027744826,3.5343935,1.14078,62.086464
2022-01-06 21:00:00,165.92128,0.023788253,3.3526664,1.1264961,61.932182
2022-01-06 22:00:00,165.43892,0.018942302,3.1608272,1.100809,61.900352
2022-01-06 23:00:00,164.35301,0.014036262,2.9215658,1.0706347,61.898293
2022-01-07 00:00:00,163.22607,0.010917638,2.70725,1.0429696,61.873585
2022-01-07 01:00:00,162.07144,0.008536484,2.5204597,1.032121,61.86532
2022-01-07 02:00:00,161.42892,0.007783313,2.423328,1.0337962,61.861954
2022-01-07 03:00:00,160.9336,0.0076939007,2.3365018,1.0431317,61.87513
2022-01-07 04:00:00,160.48297,0.010246629,2.3293576,1.0669708,61.827
2022-01-07 05:00:00,160.96129,0.02419958,2.430783,1.098779,61.66957
2022-01-07 06:00:00,161.81046,0.068011336,2.644828,1.1359034,61.476925
2022-01-07 07:00:00,162.14081,0.1450814,2.8949034,1.1745237,61.4837
2022-01-07 08:00:00,161.4595,0.2501208,2.9846544,1.2018868,61.91002
2022-01-07 09:00:00,159.85303,0.3536493,2.8150337,1.2112659,62.78347
2022-01-07 10:00:00,158.44937,0.39458582,2.587857,1.2025343,64.058105
2022-01-07 11:00:00,157.52357,0.3849493,2.4463854,1.1942372,65.22081
2022-01-07 12:00:00,156.85837,0.33877796,2.431502,1.1893373,66.22397
2022-01-07 13:00:00,156.97256,0.27126265,2.51956,1.181352,66.86632
2022-01-07 14:00:00,157.93753,0.18440029,2.7394154,1.1924257,67.14258
2022-01-07 15:00:00,159.53673,0.099373594,3.0554981,1.2170073,66.88337
2022-01-07 16:00:00,161.67397,0.053087357,3.4083722,1.2296642,66.17576
2022-01-07 17:00:00,164.25534,0.03421021,3.6720073,1.2543968,65.43986
2022-01-07 18:00:00,166.3429,0.029040372,3.7659714,1.2839345,64.74362
2022-01-07 19:00:00,167.7098,0.027823405,3.7252924,1.3056306,64.23676
2022-01-07 20:00:00,168.3959,0.026539195,3.5929663,1.3183335,63.98834
2022-01-07 21:00:00,168.64471,0.024473742,3.4227254,1.3147058,63.837128
2022-01-07 22:00:00,168.1047,0.021259107,3.2375562,1.294926,63.733906
2022-01-07 23:00:00,167.28836,0.017979411,3.0470917,1.2676454,63.620087
2022-01-08 00:00:00,166.52287,0.015265167,2.8607004,1.2478714,63.49228
2022-01-08 01:00:00,166.00159,0.013118002,2.7058241,1.2311647,63.322838
2022-01-08 02:00:00,165.50081,0.011695143,2.561941,1.2236805,63.175972
2022-01-08 03:00:00,164.61037,0.0110561075,2.459828,1.2159802,63.138073
2022-01-08 04:00:00,164.90501,0.01160903,2.4172091,1.2409686,62.952423
2022-01-08 05:00:00,164.96324,0.02176163,2.45575,1.2689847,62.87533
2022-01-08 06:00:00,165.61511,0.05748274,2.514568,1.2968789,62.731632
2022-01-08 07:00:00,165.6932,0.11795208,2.5968156,1.3332776,62.776035
2022-01-08 08:00:00,165.66139,0.20285806,2.634247,1.3642236,63.187366
2022-01-08 09:00:00,165.22803,0.29785228,2.5864341,1.3829741,63.83028
2022-01-08 10:00:00,164.05054,0.35125694,2.4898794,1.3923231,64.83948
2022-01-08 11:00:00,163.33324,0.3528962,2.450443,1.3825057,65.79199
2022-01-08 12:00:00,162.4877,0.31576523,2.4720964,1.369538,66.579575
2022-01-08 13:00:00,162.35251,0.25372145,2.5679047,1.3589777,67.17551
2022-01-08 14:00:00,163.54657,0.1723165,2.7531662,1.3637059,67.366554
2022-01-08 15:00:00,164.78801,0.09180384,2.9555004,1.3774227,67.227905
2022-01-08 16:00:00,166.51888,0.04610082,3.164838,1.3868191,66.76179
2022-01-08 17:00:00,169.24968,0.029904878,3.3630786,1.4134105,66.18807
2022-01-08 18:00:00,170.66371,0.026225142,3.4568536,1.453219,65.46964
2022-01-08 19:00:00,172.37115,0.028483195,3.4420807,1.4715286,64.8648
2022-01-08 20:00:00,172.88719,0.029794281,3.3312898,1.4869908,64.49543
2022-01-08 21:00:00,173.07767,0.028597217,3.2037766,1.4596283,64.24068
2022-01-08 22:00:00,172.25983,0.025402162,3.0484762,1.4344833,64.09618
2022-01-08 23:00:00,171.314,0.02053512,2.8889909,1.4124002,63.915047
2022-01-09 00:00:00,170.07463,0.016741762,2.711655,1.3793337,63.665714
2022-01-09 01:00:00,169.17058,0.01410654,2.564468,1.3409541,63.521782
2022-01-09 02:00:00,168.57298,0.011397629,2.4330533,1.314817,63.289852
2022-01-09 03:00:00,167.23453,0.009759415,2.3225048,1.3007663,63.16344
2022-01-09 04:00:00,166.67462,0.010583186,2.263595,1.2942259,63.027767
2022-01-09 05:00:00,166.87851,0.020670341,2.2627282,1.308744,62.865723
2022-01-09 06:00:00,166.77037,0.05158352,2.282779,1.3261867,62.71579
2022-01-09 07:00:00,166.72427,0.09491053,2.318405,1.3593373,62.69461
2022-01-09 08:00:00,166.04556,0.16842023,2.3091242,1.369262,62.78975
2022-01-09 09:00:00,164.97829,0.24402554,2.280888,1.3642576,63.15775
2022-01-09 10:00:00,163.826,0.28954697,2.2569501,1.3693261,63.91628
2022-01-09 11:00:00,162.91612,0.2964809,2.2420456,1.354709,64.72511
2022-01-09 12:00:00,162.39395,0.27200198,2.2776818,1.337804,65.30805
2022-01-09 13:00:00,162.11942,0.22485024,2.370094,1.3113186,65.7432
2022-01-09 14:00:00,163.31082,0.15438385,2.5539258,1.3069086,65.7218
2022-01-09 15:00:00,164.77925,0.0801388,2.8085437,1.3048569,65.32392
2022-01-09 16:00:00,166.76747,0.044000722,3.08786,1.3064145,64.50419
2022-01-09 17:00:00,169.4808,0.029914059,3.3425868,1.3042215,63.60486
2022-01-09 18:00:00,171.67963,0.025812378,3.4868026,1.3069417,62.888264
2022-01-09 19:00:00,173.43204,0.025575764,3.531655,1.304015,62.24782
2022-01-09 20:00:00,174.24268,0.02440925,3.510221,1.2824855,61.745815
2022-01-09 21:00:00,174.5606,0.022029147,3.456273,1.2632886,61.340233
2022-01-09 22:00:00,174.32852,0.018444382,3.3292818,1.2395362,61.04603
2022-01-09 23:00:00,173.3449,0.015651977,3.1623683,1.2059703,60.856777
2022-01-10 00:00:00,172.38544,0.0134422835,3.0049171,1.1757082,60.661804
2022-01-10 01:00:00,171.36198,0.013210483,2.8514683,1.1445247,60.47873
2022-01-10 02:00:00,170.5396,0.013531618,2.7212887,1.1259769,60.2693
2022-01-10 03:00:00,168.82837,0.014268956,2.6200695,1.1051656,60.17268
2022-01-10 04:00:00,168.53206,0.017669054,2.6192322,1.1078931,59.987686
2022-01-10 05:00:00,168.72517,0.029435985,2.8029797,1.123995,59.736267
2022-01-10 06:00:00,169.63329,0.06725658,3.1245124,1.157527,59.483116
2022-01-10 07:00:00,170.27383,0.13723934,3.4786997,1.1806571,59.34938
2022-01-10 08:00:00,170.48431,0.25296706,3.672022,1.1966991,59.36152
2022-01-10 09:00:00,169.89798,0.394331,3.5697246,1.2029961,59.830524
2022-01-10 10:00:00,168.51465,0.4745659,3.369021,1.2045401,60.69678
2022-01-10 11:00:00,167.66042,0.4863763,3.239121,1.2022574,61.595654
2022-01-10 12:00:00,167.06013,0.45293728,3.2014115,1.1914359,62.36179
2022-01-10 13:00:00,166.91664,0.3907997,3.2942455,1.1776291,62.85527
2022-01-10 14:00:00,167.32524,0.29790306,3.519401,1.1697032,62.983307
2022-01-10 15:00:00,168.85805,0.1817254,3.8461442,1.1714517,62.67151
2022-01-10 16:00:00,170.78711,0.10619542,4.166984,1.1707796,62.11498
2022-01-10 17:00:00,172.97751,0.08401489,4.35212,1.1825956,61.51407
2022-01-10 18:00:00,174.84537,0.074263655,4.3276377,1.2006953,61.061516
2022-01-10 19:00:00,175.59467,0.06328335,4.2578225,1.210067,60.803204
2022-01-10 20:00:00,176.0759,0.051912874,4.098928,1.204658,60.654224
2022-01-10 21:00:00,176.44368,0.04315208,3.9066262,1.1887661,60.47674
2022-01-10 22:00:00,176.1337,0.033786483,3.685649,1.1573404,60.37298
2022-01-10 23:00:00,175.37422,0.023691751,3.4497573,1.1335601,60.342747
2022-01-11 00:00:00,174.52895,0.017213942,3.2360437,1.1153982,60.275917
2022-01-11 01:00:00,173.46507,0.01316417,3.0126703,1.1097186,60.328857
2022-01-11 02:00:00,172.6378,0.0106564155,2.867006,1.1132601,60.28322
2022-01-11 03:00:00,171.99211,0.009680006,2.7635658,1.1185443,60.239246
2022-01-11 04:00:00,171.75659,0.011671615,2.7500775,1.133617,60.166504
2022-01-11 05:00:00,172.04633,0.021560209,2.8783514,1.1572059,60.01662
2022-01-11 06:00:00,172.6686,0.05748891,3.1443186,1.1880194,59.79636
2022-01-11 07:00:00,173.14911,0.12655318,3.4782207,1.2209096,59.61068
2022-01-11 08:00:00,173.37605,0.2523391,3.651755,1.2437559,59.67306
2022-01-11 09:00:00,172.7968,0.40575358,3.5660946,1.248563,60.184128
2022-01-11 10:00:00,171.32164,0.5049853,3.3399096,1.2428869,61.15366
2022-01-11 11:00:00,170.54349,0.5251363,3.2021568,1.2240711,62.123196
2022-01-11 12:00:00,169.82947,0.492197,3.1708107,1.2123474,63.036182
2022-01-11 13:00:00,169.72716,0.42262262,3.2797818,1.199537,63.626102
2022-01-11 14:00:00,170.60216,0.32160875,3.5253172,1.1978898,63.935783
2022-01-11 15:00:00,171.98674,0.20175873,3.8593347,1.2057264,63.73238
2022-01-11 16:00:00,174.44,0.11605162,4.2613387,1.2017688,63.013695
2022-01-11 17:00:00,177.05168,0.08388367,4.5684423,1.2143149,62.136517
2022-01-11 18:00:00,179.35765,0.07533914,4.6930156,1.2331316,61.346123
2022-01-11 19:00:00,180.57721,0.06771614,4.619189,1.24871,60.84266
2022-01-11 20:00:00,181.34021,0.058527544,4.4342885,1.2480266,60.58716
2022-01-11 21:00:00,180.98965,0.04918559,4.22004,1.2499799,60.395905
2022-01-11 22:00:00,180.69922,0.039733253,4.0025463,1.2296685,60.332565
2022-01-11 23:00:00,179.65897,0.02971137,3.7746208,1.2043412,60.240334
2022-01-12 00:00:00,178.58607,0.0224972,3.5490754,1.1790789,60.16614
2022-01-12 01:00:00,177.81052,0.018915728,3.350472,1.1660823,60.026855
2022-01-12 02:00:00,176.94635,0.017744092,3.2028143,1.1661853,59.88466
2022-01-12 03:00:00,175.84222,0.017668571,3.1051989,1.1564695,59.72677
2022-01-12 04:00:00,175.58395,0.019421497,3.0842757,1.164058,59.554802
2022-01-12 05:00:00,175.64192,0.032483675,3.2003174,1.1891049,59.42272
2022-01-12 06:00:00,175.85162,0.07530561,3.4581637,1.2237626,59.20403
2022-01-12 07:00:00,176.97609,0.16504943,3.7902663,1.2620116,59.03415
2022-01-12 08:00:00,176.81548,0.3265975,3.914693,1.2874473,59.234116
2022-01-12 09:00:00,175.48427,0.518462,3.7491083,1.2992579,59.836872
2022-01-12 10:00:00,174.18343,0.6266395,3.5113657,1.2935723,61.084484
2022-01-12 11:00:00,172.74573,0.6388258,3.3359575,1.2813824,62.230083
2022-01-12 12:00:00,171.4604,0.58939207,3.2962632,1.2779573,63.226265
2022-01-12 13:00:00,170.87296,0.49901104,3.3775444,1.2703646,64.01028
2022-01-12 14:00:00,171.17467,0.3852283,3.6252913,1.2718172,64.29239
2022-01-12 15:00:00,172.64929,0.2576856,4.000472,1.2803862,64.06672
2022-01-12 16:00:00,174.93213,0.15941082,4.464432,1.2953821,63.38148
2022-01-12 17:00:00,177.56348,0.120245814,4.835347,1.3170427,62.419285
2022-01-12 18:00:00,179.82652,0.11776588,4.987089,1.3442321,61.633522
2022-01-12 19:00:00,181.45122,0.117487974,4.9270215,1.363012,61.048035
2022-01-12 20:00:00,182.03888,0.10800011,4.7658772,1.3690436,60.786755
2022-01-12 21:00:00,181.72273,0.09591248,4.532288,1.3702359,60.63351
2022-01-12 22:00:00,181.07774,0.08058324,4.293678,1.3592976,60.595795
2022-01-12 23:00:00,179.57428,0.06450466,4.0598845,1.3370405,60.51255
2022-01-13 00:00:00,178.21085,0.050929263,3.819159,1.305185,60.408245
2022-01-13 01:00:00,176.65976,0.038490403,3.5987878,1.2926118,60.392048
2022-01-13 02:00:00,175.55528,0.031708345,3.4263396,1.2828335,60.38849
2022-01-13 03:00:00,174.57152,0.027859135,3.2974048,1.2693359,60.302994
2022-01-13 04:00:00,173.78697,0.028285861,3.2667189,1.272121,60.254284
2022-01-13 05:00:00,173.95052,0.039402194,3.3609192,1.3016192,60.064217
2022-01-13 06:00:00,174.2091,0.083357684,3.5733776,1.3367463,59.871918
2022-01-13 07:00:00,174.50885,0.19588514,3.835759,1.3644339,59.84548
2022-01-13 08:00:00,173.84717,0.37854058,3.899643,1.3839768,60.126987
2022-01-13 09:00:00,172.523,0.5878296,3.685667,1.3794845,60.909294
2022-01-13 10:00:00,171.37512,0.7097131,3.431962,1.3737838,62.190403
2022-01-13 11:00:00,170.07957,0.72453743,3.2903116,1.3536807,63.365734
2022-01-13 12:00:00,169.25386,0.68444633,3.2526207,1.3355455,64.40455
2022-01-13 13:00:00,168.75237,0.58629036,3.3544996,1.3212975,65.23982
2022-01-13 14:00:00,168.74959,0.467673,3.5919209,1.3071684,65.62391
2022-01-13 15:00:00,169.7299,0.3239599,3.9339223,1.3042873,65.56522
2022-01-13 16:00:00,171.7894,0.1833352,4.373366,1.2996683,64.97301
2022-01-13 17:00:00,174.513,0.1258687,4.735196,1.3040173,64.21857
2022-01-13 18:00:00,176.41101,0.1268118,4.852294,1.3024366,63.407715
2022-01-13 19:00:00,177.81297,0.12996446,4.7845454,1.3042473,62.987476
2022-01-13 20:00:00,178.39331,0.123279415,4.6101513,1.2962675,62.7376
2022-01-13 21:00:00,178.33948,0.115297794,4.3748455,1.269514,62.691578
2022-01-13 22:00:00,177.89485,0.103964396,4.1184464,1.2384223,62.62798
2022-01-13 23:00:00,176.44017,0.08800538,3.8390243,1.2025123,62.58596
2022-01-14 00:00:00,174.9676,0.069947235,3.583435,1.1703693,62.665855
2022-01-14 01:00:00,173.80115,0.059254516,3.35593,1.1610469,62.70779
2022-01-14 02:00:00,172.9652,0.05228664,3.1663983,1.1387603,62.56883
2022-01-14 03:00:00,172.14522,0.04742542,3.021393,1.11661,62.582108
2022-01-14 04:00:00,171.64522,0.04447271,2.9582915,1.1165229,62.432964
2022-01-14 05:00:00,171.61253,0.050462853,3.0254145,1.1286006,62.273006
2022-01-14 06:00:00,172.2531,0.0892571,3.2494357,1.1498932,62.01749
2022-01-14 07:00:00,172.07553,0.18359953,3.5381315,1.1755261,61.891518
2022-01-14 08:00:00,172.075,0.37157407,3.694216,1.179531,62.05406
2022-01-14 09:00:00,170.92178,0.62247217,3.5279813,1.1697911,62.695156
2022-01-14 10:00:00,169.70517,0.77501124,3.2990983,1.1583519,63.787033
2022-01-14 11:00:00,168.188,0.80828136,3.128898,1.1308275,64.876656
2022-01-14 12:00:00,167.02522,0.7756438,3.0407288,1.1130632,65.83877
2022-01-14 13:00:00,166.84178,0.69632286,3.1262465,1.1074935,66.60621
2022-01-14 14:00:00,166.87675,0.5807102,3.3453808,1.1131955,66.93529
2022-01-14 15:00:00,167.86139,0.4222923,3.7185693,1.1194615,66.70629
2022-01-14 16:00:00,170.16566,0.2613856,4.199756,1.1283847,65.91075
2022-01-14 17:00:00,172.86746,0.19576003,4.6155415,1.1485214,64.839874
2022-01-14 18:00:00,174.5885,0.21157151,4.7927446,1.1746489,63.838177
2022-01-14 19:00:00,175.74153,0.22398868,4.7588916,1.1964384,63.11083
2022-01-14 20:00:00,176.32468,0.21801603,4.6024704,1.1987091,62.678604
2022-01-14 21:00:00,176.16957,0.20396982,4.3622575,1.1877565,62.439674
2022-01-14 22:00:00,175.84358,0.18572938,4.101546,1.1586944,62.26606
2022-01-14 23:00:00,174.4203,0.16392228,3.8367283,1.1294954,62.175034
2022-01-15 00:00:00,173.20758,0.1401607,3.6105416,1.1008952,62.040157
2022-01-15 01:00:00,172.10435,0.11296895,3.4105513,1.0849668,61.974144
2022-01-15 02:00:00,171.42535,0.09731975,3.2486413,1.0732223,61.856354
2022-01-15 03:00:00,170.13467,0.08456541,3.1175792,1.0595242,61.76604
2022-01-15 04:00:00,169.70848,0.07439716,3.0148058,1.0630889,61.710182
2022-01-15 05:00:00,169.60962,0.0717234,3.0056252,1.0763346,61.635033
2022-01-15 06:00:00,169.8322,0.09524846,3.075543,1.1019677,61.509007
2022-01-15 07:00:00,169.89148,0.16021755,3.1968484,1.1166009,61.51135
2022-01-15 08:00:00,169.59187,0.30227387,3.209197,1.1292746,61.59932
2022-01-15 09:00:00,168.80782,0.5088152,3.0834522,1.1278816,62.231026
2022-01-15 10:00:00,167.26027,0.6547264,2.9152088,1.110024,63.409782
2022-01-15 11:00:00,166.43277,0.6839324,2.808448,1.0935221,64.737724
2022-01-15 12:00:00,165.63359,0.6503796,2.751681,1.0786434,65.94606
2022-01-15 13:00:00,165.0811,0.56989366,2.7777624,1.0709983,66.87589
2022-01-15 14:00:00,165.6122,0.45879474,2.9479132,1.0810688,67.35034
2022-01-15 15:00:00,166.66824,0.312285,3.2671318,1.0902649,67.18458
2022-01-15 16:00:00,169.5888,0.16791542,3.7170463,1.1077844,66.36634
2022-01-15 17:00:00,172.60649,0.09150176,4.1307263,1.1412979,65.25733
2022-01-15 18:00:00,176.05997,0.08884305,4.3712397,1.164233,64.107124
2022-01-15 19:00:00,177.66307,0.09421385,4.424832,1.1889361,63.173565
2022-01-15 20:00:00,179.1549,0.09227742,4.343683,1.1878517,62.721436
2022-01-15 21:00:00,179.37471,0.085069865,4.167897,1.1714859,62.37276
2022-01-15 22:00:00,179.44539,0.07203265,3.9616377,1.1456033,62.21538
2022-01-15 23:00:00,179.06874,0.05622849,3.7479324,1.1030064,61.957794
2022-01-16 00:00:00,178.00282,0.044569258,3.5523653,1.0749118,61.717278
2022-01-16 01:00:00,176.80443,0.03556943,3.354412,1.0588794,61.534325
2022-01-16 02:00:00,176.23167,0.027263127,3.1887197,1.0406896,61.439995
2022-01-16 03:00:00,175.81258,0.020189224,3.0627007,1.0322841,61.43107
2022-01-16 04:00:00,175.00046,0.016680518,2.9578993,1.0413752,61.413754
2022-01-16 05:00:00,174.86177,0.021156838,2.8971772,1.0614744,61.4077
2022-01-16 06:00:00,174.51588,0.0452887,2.9046228,1.0873225,61.396286
2022-01-16 07:00:00,174.52728,0.10876523,2.9312732,1.0954596,61.42415
2022-01-16 08:00:00,173.9488,0.23270565,2.8403838,1.1010624,61.785305
2022-01-16 09:00:00,173.029,0.38727313,2.6882424,1.1053408,62.528774
2022-01-16 10:00:00,171.60092,0.47768363,2.5612793,1.1092772,63.866013
2022-01-16 11:00:00,170.25636,0.4847686,2.476528,1.1068516,65.21294
2022-01-16 12:00:00,169.26726,0.4475145,2.4484143,1.0963873,66.44627
2022-01-16 13:00:00,168.9326,0.37234306,2.5021467,1.1038074,67.4319
2022-01-16 14:00:00,169.17874,0.27670816,2.6525717,1.111397,67.926384
2022-01-16 15:00:00,170.27507,0.15897706,2.9051564,1.1140637,67.80273
2022-01-16 16:00:00,172.5022,0.06521511,3.2000654,1.125541,67.15426
2022-01-16 17:00:00,175.03621,0.02855701,3.5100253,1.1446308,66.21394
2022-01-16 18:00:00,177.00014,0.02201897,3.7115366,1.1595213,65.03635
2022-01-16 19:00:00,178.0913,0.022523893,3.7685018,1.1814129,64.210106
2022-01-16 20:00:00,178.78871,0.02108243,3.6991138,1.1899099,63.77978
2022-01-16 21:00:00,178.6042,0.019327365,3.5594625,1.1774571,63.507362
2022-01-16 22:00:00,177.34175,0.0153579,3.3600037,1.1487486,63.290947
2022-01-16 23:00:00,176.49025,0.011830253,3.1424074,1.1258587,63.16385
2022-01-17 00:00:00,175.30379,0.0096371,2.9320462,1.1079503,63.032852
2022-01-17 01:00:00,174.20448,0.007609137,2.730315,1.1026949,63.06134
2022-01-17 02:00:00,173.13667,0.0069839796,2.5802538,1.0918484,63.04055
2022-01-17 03:00:00,172.8102,0.006643867,2.4770467,1.0943218,62.982502
2022-01-17 04:00:00,172.63327,0.008647302,2.4687974,1.1147463,62.77893
2022-01-17 05:00:00,172.23732,0.018900564,2.5877767,1.1536623,62.641056
2022-01-17 06:00:00,172.22766,0.06597322,2.8581996,1.1882046,62.407986
2022-01-17 07:00:00,172.29974,0.15402138,3.1791835,1.2083776,62.29385
2022-01-17 08:00:00,171.38994,0.27228794,3.3130903,1.1985964,62.301407
2022-01-17 09:00:00,169.92424,0.41400436,3.2107978,1.190515,62.938183
2022-01-17 10:00:00,168.9757,0.49525207,2.9579492,1.1760424,64.1272
2022-01-17 11:00:00,167.24672,0.494606,2.7529001,1.1652981,65.49485
2022-01-17 12:00:00,165.9791,0.45742512,2.6420984,1.1497046,66.813545
2022-01-17 13:00:00,165.36061,0.3945785,2.642388,1.1375301,67.86067
2022-01-17 14:00:00,165.30695,0.30701563,2.7862082,1.14901,68.35839
2022-01-17 15:00:00,165.71603,0.2018199,3.0594985,1.1733459,68.37392
2022-01-17 16:00:00,167.51874,0.11110926,3.4390361,1.1997311,67.7657
2022-01-17 17:00:00,169.24579,0.056396984,3.833472,1.2417823,66.839195
2022-01-17 18:00:00,170.96239,0.05255006,4.0648427,1.2818832,65.955025
2022-01-17 19:00:00,171.09818,0.05740639,4.0576425,1.300367,65.19642
2022-01-17 20:00:00,171.34653,0.057574976,3.9156995,1.3005253,64.81549
2022-01-17 21:00:00,170.7135,0.05482059,3.3899074,1.2733634,64.686
2022-01-17 22:00:00,170.56274,0.050364975,3.4720595,1.2350615,64.55364
2022-01-17 23:00:00,169.5068,0.04373002,3.202918,1.184639,64.517944
2022-01-18 00:00:00,168.02214,0.03706178,2.9794564,1.1472709,64.43967
2022-01-18 01:00:00,167.19354,0.032858808,2.7869725,1.1157753,64.32523
2022-01-18 02:00:00,165.99529,0.030012978,2.6423333,1.0871009,64.26315
